input	output
monoecious	https://purl.org/emi/biological-sex#monoecious
autoecious	https://purl.org/emi/biological-sex#autoecious
male autoicous	https://purl.org/emi/biological-sex#male%20autoecious
male (autoicous)	https://purl.org/emi/biological-sex#male%20autoecious
male [autoicous]	https://purl.org/emi/biological-sex#male%20autoecious
both	https://purl.org/emi/biological-sex#mixed
mix	https://purl.org/emi/biological-sex#mixed
sexes mixed	https://purl.org/emi/biological-sex#mixed
vario	https://purl.org/emi/biological-sex#mixed
sub-male	https://purl.org/emi/biological-sex#sub%20male
sub-female	https://purl.org/emi/biological-sex#sub%20female
prosoma	https://purl.org/emi/biological-sex#prosoma
